          -7.23135024e-002, 1.03784688e-001, 1.09878421e-001,
          -9.82346982e-002, -1.88295245e-002, 9.72066224e-002,
          -2.15342447e-001, 4.18584347e-002, 3.48679610e-002,
          -8.81457254e-002, -1.96933839e-002, 2.01494858e-001,
          -7.21473694e-002, -4.93170097e-002, 1.84885841e-002,
          -4.71810065e-002, 2.91715879e-002, 1.53841227e-001,
          4.98821549e-002, 5.37453555e-002, 1.24640033e-001,
          1.13006838e-001, -1.02412738e-001, 1.47841945e-001,
          2.98678607e-001, 3.24499607e-003, -7.55022913e-002,
          7.58599564e-002, -3.86378765e-002, 1.12652481e-001,
          -1.13201439e-001, -6.23308942e-002, 5.54485852e-003,
          -1.31600633e-001, -2.37055466e-001, -1.01535946e-001,
          1.89933985e-001, 4.24980186e-002, -2.19525993e-001,
          2.07719505e-001, 8.35480243e-002, -2.32416373e-002,
          2.05456838e-001, 2.75836200e-001, 1.53854176e-001,
          -3.30217890e-002, 9.54888240e-002, -2.29996085e-001,
          3.09211873e-002, 1.34534180e-001, 5.64933568e-002,
          -2.67861467e-002, 1.96289033e-001, 1.01060666e-001,
          -2.89423555e-001, -9.98839363e-002, 1.07871175e-001,
          -6.00651018e-002, 1.55485645e-002, -7.94883724e-003,
          -6.38107583e-002, -1.05941989e-001, -1.25931486e-001,
          1.94238070e-002, -4.33414429e-002, 7.54884034e-002,
          9.16802287e-002, 3.99306677e-002, 3.26273032e-002,
          -6.53480962e-002, 4.81000617e-002, -1.82404619e-004,
          -3.15812320e-001, -5.04090311e-003, 1.28221005e-001,
          -2.46879771e-001, -8.61872658e-002, -1.40112760e-002,
          -3.08437403e-002, -4.12837006e-002, 6.31196871e-002,
          -1.25724405e-001, -2.45875847e-002, -3.08062971e-001,
          -2.46381164e-002, -1.97476745e-001, -4.11523208e-002,
          -1.11447051e-001, -3.20110731e-002, -1.68561146e-001,
          -1.21665955e-001, 4.98784482e-002, -7.07171904e-003,
          1.50006101e-001, -1.30418181e-001, -2.21866161e-001,
          -3.23546618e-001, 1.53896123e-001, 3.64860632e-002,
          2.31192693e-001, -1.44433752e-002, 9.49931238e-003,
          1.87161133e-001, -1.78149104e-001, 1.88487992e-001,
          7.84445331e-002, 6.25716820e-002, -2.96377569e-001,
          -2.02050582e-001, 8.90429318e-002, 2.02686414e-002,
          -2.17911124e-001, 3.57525125e-002, 1.71463261e-003,
          -1.48202041e-002, -1.64513156e-001, 2.72352174e-002,
          -9.43826512e-002, -4.90656681e-002, 1.48057332e-002,
          -2.04912588e-001, 4.57623228e-002, 1.50407046e-001,
          3.00824344e-001, 1.68335348e-001, -3.00402105e-001,
          2.82623529e-001, -2.10546419e-001, -4.84140851e-002,
          -1.44710079e-001, -3.04091215e-001, -1.26832211e-002,
          -1.59699336e-001, -3.96619365e-002, 5.21263368e-002,
          4.04158756e-002, 1.97647005e-001, -7.04621598e-002,
          1.40102938e-001, 1.31923616e-001, -2.43789628e-002,
          7.80357644e-002, 1.09148316e-001, -2.67756820e-001,
          -7.10204169e-002, 1.22204244e-001, -2.11683828e-002,
          -1.81382880e-001, -1.15060873e-001, -5.33402525e-002,
          -3.06684792e-001, 5.26728593e-002, 6.74191862e-002,
          -7.11915940e-002, -1.82816878e-001, 1.65096954e-001,
          -6.19610846e-002, 3.78370732e-002, -1.73313007e-001,
          1.14812434e-001, 3.89447026e-002, -6.64525554e-002,
          -7.42828771e-002, 1.66019468e-004, 3.52020226e-002,
          1.62394896e-001, -3.24263535e-002, -1.10328317e-001,
          1.06746353e-001, -1.28635153e-001, -4.34013791e-002,
          8.16092640e-002, 9.25074220e-002, -7.33016878e-002,
          -8.87685046e-002, 9.51530878e-003, 1.73236690e-002,
          5.59457056e-002, -1.51317269e-001, -4.90728915e-002,
          1.93737268e-001, 4.35000192e-003, -1.07486300e-001,
          9.74675938e-002, 5.23542762e-002, 7.63768330e-002,
          3.66692469e-002, -7.44098276e-002, -7.19714090e-002,
          1.57310352e-001, -1.83022901e-001 ]
      - [ 4.73253708e-003, 1.21481074e-002, 3.00166244e-003,
          6.55735424e-003, -5.38485963e-003, 1.04156099e-002,
          2.28626165e-003, -1.42208196e-003, -2.08178372e-003,
          1.28324721e-002, -5.14295511e-003, 1.99599704e-003,
          1.26135896e-003, -5.41770691e-003, 1.94997736e-003,
          4.45198547e-003, -4.06219857e-003, 1.55924633e-002,
          8.09653010e-003, -5.52533008e-003, 6.17881538e-003,
          4.50107828e-003, -9.16615687e-003, -5.00098756e-003,
          -1.86301814e-003, 6.54703192e-003, 4.61403187e-003,
          -7.02817866e-004, 3.68957315e-003, 4.60687187e-003,
          9.08540096e-003, 7.74875330e-003, -1.66859722e-003,
          -4.76431829e-004, -1.34065852e-003, -7.75525870e-004,
          -6.23907847e-003, 3.28421546e-003, -3.43227922e-003,
          -2.09084759e-003, 9.12805204e-004, -2.23797004e-004,
          -8.11420265e-004, -8.91679805e-003, -2.57049291e-003,
          -2.29429570e-003, -7.10508553e-003, -5.46312099e-003,
          -3.63918883e-003, -1.32139190e-003, -1.18068308e-002,
          -5.70537103e-003, -4.00536042e-003, -5.77080017e-003,
          -1.65400058e-002, -3.91317997e-003, -6.91896956e-003,
          -1.81547888e-002, -6.41495595e-003, 1.05266776e-002,
          -1.17383222e-003, -1.10881785e-002, -6.75714575e-003,
          5.90886688e-003, 2.32946258e-002, 2.20769029e-002,
          1.80643145e-002, 2.10074726e-002, 1.68412663e-002,
          1.32849067e-002, 2.66534910e-002, 2.56708730e-002,
          3.09707504e-002, 1.51254209e-002, 2.59931553e-002,
          2.94336304e-002, 2.43119262e-002, 1.76851563e-002,
          2.77199950e-002, 2.59047654e-002, 2.44655740e-002,
          2.17476357e-002, 1.63552035e-002, 1.55465780e-002,
          2.60171108e-002, 2.25914530e-002, 2.41644587e-002,
          1.81284845e-002, 2.62674615e-002, 2.89946347e-002,
          2.30274945e-002, 2.49534845e-002, 2.37773284e-002,
          2.29859911e-002, 1.98448543e-002, 2.26843078e-002,
          1.05402963e-002, 1.54258739e-002, 1.49672916e-002,
          2.27824878e-002, 1.23712802e-002, 1.85078885e-002,
          1.74387731e-002, 1.70784742e-002, 1.65641177e-002,
          1.60133895e-002, 2.28647739e-002, 1.06054898e-002,
          7.78965699e-003, 1.32668577e-002, 1.97761972e-002,
          1.86013281e-002, 7.11455522e-003, 9.01443977e-003,
          2.09960304e-002, 1.52053516e-002, 1.04168942e-002,
          1.31611517e-002, 1.62913594e-002, 1.89120397e-002,
          1.82849132e-002, 2.18813587e-002, 1.18620126e-002,
          1.48426415e-002, 2.37994958e-002, 2.45044529e-002,
          1.23036429e-002, 1.62691735e-002, -4.38092370e-003,
          -9.38322581e-003, -1.00174872e-002, 2.31737946e-003,
          -6.85916096e-003, -8.30710307e-003, -8.38806678e-004,
          -7.78228603e-003, -8.08438566e-003, -6.79577421e-003,
          -2.96402094e-003, -1.75765206e-004, -1.54352793e-002,
          -7.49701029e-003, -4.02472913e-004, -4.26242547e-003,
          -1.29653346e-002, -4.81251720e-003, -2.24680931e-004,
          -1.19155468e-002, -4.10235487e-003, -9.90431104e-003,
          1.84390601e-003, 3.04780807e-003, -4.06068191e-003,
          -4.71305382e-003, -1.05862515e-002, -4.77889180e-003,
          -8.28078482e-003, -2.17756815e-003, -4.50610230e-003,
          -3.32404813e-003, 2.28766650e-002, 2.00298093e-002,
          1.30235851e-002, 1.77462585e-002, 1.69620421e-002,
          1.08621046e-002, 1.94800440e-002, 2.54422706e-002,
          2.04285234e-002, 1.92709193e-002, 1.35020223e-002,
          1.72250066e-002, 1.08409896e-002, 1.45538598e-002,
          1.14103453e-002, 1.64964106e-002, 1.15289669e-002,
          1.96382590e-002, 2.40304228e-002, 1.78269800e-002,
          1.86023116e-002, 8.74794554e-003, 1.97015554e-002,
          1.78166218e-002, 9.20144562e-003, 1.47460140e-002,
          1.65166259e-002, 1.50519446e-003, 9.13066976e-003,
          2.15269867e-002, 1.99361555e-002, 1.22536188e-002,
          1.15738027e-002, 7.89281633e-003, 1.24605726e-002,
          2.25398857e-002, 1.25709865e-002, 1.56441759e-002,
          1.23415105e-002, 1.16012376e-002, 7.02185044e-003,
          2.26321407e-002, 8.58854689e-003, 1.70264319e-002,
          1.32758422e-002, 2.18043458e-002, 2.18281560e-002,
          2.06146128e-002, 1.38699096e-002, 1.72276776e-002,
          2.22504847e-002, 1.13647608e-002, 1.60295572e-002,
          9.34675708e-003, 2.63191983e-002, 1.02433832e-002,
          1.51181705e-002, 1.83648877e-002, 2.27823779e-002,
          3.93381668e-003, 7.10992375e-003, 1.72481220e-002,
          2.43258514e-002, 2.50952784e-002, -6.21624384e-003,
          -2.22508167e-003, -8.90228897e-003, -3.78292333e-003,
          -4.65568108e-003, -5.62289543e-003, -4.15633991e-003,
          -1.61615033e-002, -4.84133186e-003, -5.23535907e-003,
          5.36389882e-003, 1.10069569e-003, -1.22626666e-002,
          2.29167123e-003, 3.17188073e-003, -1.15898754e-002,
          -5.23168920e-003, 1.00184549e-002, -2.62899278e-003,
          7.56264722e-004, -2.18025479e-003, -1.56324392e-003,
          -9.22169816e-003, 2.46635289e-004, -1.24082398e-002,
          -1.76252890e-003, -2.13556481e-003, -1.26252947e-002,
          -7.56511884e-003, -4.53801639e-003, 3.77885299e-003,
          -1.22360159e-002, 2.56278478e-002, 2.42458601e-002,
          2.90715992e-002, 2.48514581e-002, 2.75524370e-002,
          2.37708446e-002, 2.24137362e-002, 2.26203371e-002,
          2.55596358e-002, 1.75547395e-002, 1.87039617e-002,
          1.95896048e-002, 2.70119403e-002, 2.46941540e-002,
          2.67118271e-002, 2.39922795e-002, 2.77702026e-002,
          2.68736538e-002, 2.41969880e-002, 2.76965853e-002,
          3.03811599e-002, 2.27320176e-002, 2.21721418e-002,
          2.88765617e-002, 1.76468622e-002, 1.54494112e-002,
          2.61088703e-002, 2.43382305e-002, 2.65715793e-002,
          2.06649601e-002, 1.76467802e-002, 2.20738668e-002,
          -3.23222242e-002, -2.25099418e-002, -2.53871698e-002,
          -3.37147936e-002, -3.04858126e-002, -2.41977498e-002,
          -2.26232596e-002, -2.35302057e-002, -3.24567072e-002,
          -4.24856395e-002, -3.15652341e-002, -2.46545412e-002,
          -2.15134285e-002, -1.83544308e-002, -1.07070161e-002,
          -2.92926971e-002, -1.37525583e-002, -2.76407786e-002,
          -2.37966739e-002, -2.13940069e-002, -1.76519621e-002,
          -2.09567286e-002, -2.52018068e-002, -1.94334313e-002,
          -2.61261761e-002, -1.59707479e-002, -1.23986183e-002,
          -2.49457769e-002, -3.53658423e-002, -1.39482794e-002,
          -2.57041547e-002, -2.58838069e-002, 2.76409229e-003,
          2.67523024e-002, 9.03108437e-003, 1.55919697e-002,
          1.67083682e-003, 1.76572092e-002, 1.23086395e-002,
          2.05427525e-003, 1.32394647e-002, 1.29851056e-002,
          1.36499405e-002, 1.83708631e-002, 1.21954409e-002,
          1.57614890e-002, 1.00209229e-002, 9.64996684e-003,
          7.62169296e-003, 1.07804500e-002, 8.80964193e-003,
          7.34688621e-003, 1.19031249e-002, 7.75296520e-003,
          1.55587448e-002, 8.23162217e-003, 4.54109162e-003,
          1.68913603e-002, 1.64359473e-002, 9.59180575e-003,
          5.03436849e-003, 1.31749390e-002, 1.29311131e-002,
          8.87127407e-003, -2.17691064e-002, -9.10561252e-003,
          -1.42806936e-002, -7.45538110e-003, -6.80944184e-004,
          -1.06741730e-002, -1.55468145e-002, -4.13664198e-003,
          -1.61958896e-002, -8.87334719e-003, 2.87492323e-004,
          -6.94408966e-003, -3.97424167e-003, -7.50519941e-003,
          -5.31713618e-003, -1.70244686e-002, -1.11093028e-002,
          8.69444106e-003, -1.03507834e-002, -8.25700816e-003,
          2.76170671e-003, -9.90685914e-003, -5.24489302e-003,
          -1.64746717e-002, -2.77071563e-003, -1.15934489e-002,
          -7.28471670e-003, -7.64028262e-003, -1.77800795e-003,
          -2.97405361e-003, -4.42262460e-003, -1.31835882e-002,
          -7.41520012e-003, -3.47707630e-003, -1.57269593e-002,
          -1.22252936e-002, -1.21818427e-002, -1.27846270e-003,
          -8.70030373e-003, -9.94963292e-003, -1.05488589e-002,
          -2.22617105e-004, -2.88817869e-003, -9.67905112e-003,
          -1.51559170e-002, -1.64394919e-003, -7.28744268e-003,
          -2.02049688e-003, -1.46996239e-002, -1.20106610e-002,
          1.97554426e-003, 1.06310588e-003, -6.41583232e-003,
          -1.15572801e-002, -5.66732185e-003, -8.02043639e-003,
          -2.23974399e-002, -7.37980846e-003, -1.19482120e-002,
          -9.18884017e-003, -4.67464281e-003, -1.13957543e-002,
          -9.11884475e-003, -2.48109340e-003, 1.75530172e-003,
          -1.21752871e-002, -4.35418775e-003, -1.43154282e-002,
          -5.33781806e-003, -1.31346649e-002, -5.03644347e-003,
          -7.37210689e-003, -1.25116697e-002, -9.29931365e-003,
          -1.68185644e-002, -2.13131076e-003, -2.05959380e-002,
          -1.01388562e-002, -1.95183791e-002, 4.63560456e-003,
          -7.52550969e-003, -3.09443590e-003, 3.74297122e-003,
          -1.94156952e-002, -2.96796346e-003, 6.62786001e-003,
          -4.24343720e-003, -1.35652255e-002, -8.19740165e-003,
          -1.32311508e-002, -9.32042766e-003, -3.85377835e-003,
          -1.07796146e-002, -3.73374717e-003, -7.54598808e-003,
          -1.14879729e-002, 6.32044300e-003, -2.88524781e-003,
          3.33524868e-003, 3.59721552e-003, 1.10420473e-002,
          9.83634312e-003, 1.22511368e-002, 1.26096103e-002,
          1.20733613e-002, 1.62805393e-002, 8.74911528e-003,
          9.91981477e-003, 1.73437074e-002, 1.44154681e-002,
          8.49324185e-003, 1.72122512e-002, 1.13154836e-002,
          1.22076878e-002, 3.85408383e-003, 1.79142356e-002,
          3.34216689e-004, 6.03538798e-003, 4.01639054e-003,
          1.30724385e-002, 1.89105468e-003, 9.00152326e-003,
          5.20604756e-003, 1.11833317e-002, 1.05033610e-002,
          5.55237057e-003, 5.65010239e-004, 7.68271508e-003,
          1.89262046e-003, -5.02909115e-003, 1.37565322e-002,
          7.44832261e-003, 2.69717304e-003, 6.12741802e-003,
          6.93844259e-003, 1.05797853e-002, 6.32711127e-003,
          2.98869889e-003, 1.42605985e-002, -4.34815884e-003,
          3.34884017e-003, 4.42205183e-003, 7.50035094e-003,
          1.58269098e-003, 6.01306092e-003, 1.20229484e-003,
          8.59805103e-003, 7.92525243e-003, 1.29299182e-002,
          3.80633195e-004, 6.29552640e-003, 1.03073372e-002,
          -3.42053641e-003, -8.05897580e-004, -1.09155453e-003,
          5.72298001e-003, 2.55643297e-003, 1.34186144e-003,
          3.40068946e-003, -2.30680988e-003, 7.08118640e-003,
          1.00848870e-002, 9.59033612e-003, 1.89252496e-002,
          1.15350364e-002, 8.86722375e-003, 1.68161541e-002,
          1.19605763e-002, 7.56205712e-003, 4.48453939e-003,
          5.20447828e-003, 1.23955421e-002, 2.02253014e-002,
          3.93709959e-003, 2.14360338e-002, 1.12552186e-002,
          1.42200626e-002, 5.43178432e-003, 1.28111057e-002,
          1.37260826e-002, 9.70339123e-003, 1.72005016e-002,
          1.16018057e-002, 3.68229579e-003, 8.87227897e-003,
          9.34523158e-003, 9.93633270e-003, 8.34506005e-003,
          1.79848429e-002, 9.61872470e-003, 7.93859921e-003,
          7.89371412e-003, 2.76039215e-003, 4.09093546e-003,
          1.03722895e-002, 1.04148556e-002, 2.88187875e-003,
          5.42448089e-003, 7.00593647e-003, -4.04146587e-004,
          8.47524870e-003, 9.22525674e-003, 8.91299453e-003,
          4.35490534e-003, 3.83301498e-003, 8.10574088e-003,
          3.57959117e-003, 6.25543017e-003, 2.95357639e-003,
          6.76312344e-003, 5.30386297e-003, 6.25162991e-003,
          4.52462910e-003, 6.60493225e-003, 8.40484258e-003,
          7.45426305e-003, 3.81107698e-003, 9.65229236e-003,
          8.47585499e-003, -1.06568576e-003, 1.19351866e-002,
          7.21159112e-003, 2.50690524e-003, -3.86590022e-003,
          -1.17112659e-002, -1.30371014e-002, 3.47993453e-003,
          -9.85883176e-003, 2.75811367e-003, -3.83491861e-003,
          4.39360831e-003, -3.84944072e-003, -6.84880279e-003,
          -5.01914695e-003, -1.19806565e-002, -2.25817063e-003,
          -8.47385079e-003, -4.53761284e-004, 3.26581183e-003,
          -1.20035289e-002, -2.57430808e-003, -4.28783242e-003,
          -1.21480813e-002, 9.57484008e-005, 6.17719023e-003,
          5.42127935e-004, -9.94066615e-003, -4.98439046e-003,
          -1.41117163e-002, -1.19154267e-002, 7.02056393e-004,
          7.36340042e-003, 1.73963385e-003, -5.31177549e-003,
          -5.24738198e-003, 5.41038252e-003, 3.25978361e-002,
          3.21832038e-002, 3.40914093e-002, 3.16528231e-002,
          3.39199677e-002, 3.47178914e-002, 2.81887166e-002,
          4.15274426e-002, 3.46388631e-002, 3.63176353e-002,
          3.53660211e-002, 4.04553339e-002, 3.89658958e-002,
          3.00890226e-002, 3.07932235e-002, 3.58827300e-002,
          4.13340032e-002, 2.95436047e-002, 4.18939143e-002,
          2.30170973e-002, 2.49466952e-002, 3.31233405e-002,
          1.76478531e-002, 3.77663486e-002, 3.49012092e-002,
          2.80576944e-002, 3.06700319e-002, 3.09710056e-002,
          2.65936889e-002, 3.44734900e-002, 3.36569287e-002,
          2.80606821e-002, 3.67855188e-004, 4.83662589e-003,
